DEMAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Brazil,321.99852,304.48298,318.97716,336.86862,353.29366,367.88328,382.53928,404.16758,419.80854,418.53774,459.68232,475.7648,493.05156,508.82972,522.46688,512.906384,513.88606,519.883011,531.1582795,537.9698027,540.130008554239,541,543.33352241565,547.592560455719,553.66615859378,561.443361303405,570.813213058165,581.664758331633,593.88704159738,607.369107328979,622,637.668764084017,654.2644440546,671.676084385322,689.792729549755,708.50342402147,727.69721227404,747.263138781036,767.090248016031,787.067584452596,807.084192564303,827.029116824723,846.79140170743,866.260091685994,885.324231233988,903.872864824984,921.795036932552,938.979792030266,955.316174591698,970.693229090418,985
China,1178.033,1314.783,1459.429,1676.829,1955.39,2196.172,2523.947,2891.542,3070.853,3290.103,3716.55362,4182.66356,4439.87758,4846.24602,5078.71756,5273.535637,5585.625151,6057.175784,6450.426757,6802.6988964,7176.67314690574,7556,7913.6725984361,8245.48069951609,8552.9132141792,8837.45905336465,9100.60712801167,9343.8463490595,9568.66562744734,9776.55387411443,9969,10147.4929160433,10313.5215331835,10468.5747623598,10614.1415145116,10751.7107005779,10882.7712314981,11008.8120182113,11131.3219716569,11251.7900027739,11371.7050225017,11492.5559417794,11615.8316715464,11743.0211227417,11875.6132063047,12015.0968331746,12162.9609142906,12320.6943605919,12489.7860830177,12671.7249925074,12868
India,383.924,391.979982,420.808,442.127,470.993,496.732,548.192,580.237,629.04,680.088,727.51078,841.71238,891.71308,946.327616898,1041.945748669,1093.537703844,1161.543070205,1228.624117295,1312.596162646,1342.052062961,1314.20318898325,1273,1259.21355912207,1278.78193274263,1328.93493807544,1406.90239233426,1509.91411273284,1635.19991648495,1779.98962080434,1941.51304290477,2117,2303.68030930379,2498.78378802989,2699.54025339206,2903.17952260407,3106.93141287966,3308.02574143261,3503.69232547666,3691.16098222557,3867.66152889311,4030.42378269303,4176.67756083909,4303.65268054505,4408.57895902466,4488.68621349168,4541.20426115988,4563.36291924301,4552.39200495483,4505.5213355091,4419.98072811957,4293
Japan,936.235,919.667,932.99,923.699,953.059,962.937,980.61,1020.313,954.104,926.602,1032.074897,997.232672,1000.306711,979.909071,983.904336,962.442903,956.720654,965.224223,963.9000025,944.8867835,935.104929696461,934,933.18457359835,931.096812774802,927.881275586537,923.682520090734,918.645104344576,912.913586405243,906.632524329915,899.946476175774,893,885.937653859774,878.903995812276,872.043583914688,865.50097622419,859.420730797963,853.947405693188,849.225558967045,845.399748676716,842.614532879381,841.01446963222,840.744116992416,841.948033017147,844.770775763596,849.356903288942,855.850973650368,864.397544905052,875.141175110177,888.226422322922,903.79784460047,922
United States,3592.473306779,3557.247608145,3631.817305007,3662.224008893,3716.191050727,3811.346490705,3817.374049601,3890.977207741,3867.360635155,3725.345123197,3889.289875723,3886.633789006,3838.802726345,3876.510978475,3914.50680973,3914.29917567,3921.11069944,3888.30564548,4032.62826743,3989.37824873,3967.51664977352,4004,4046.4067061737,4084.67467873709,4119.33170405216,4150.90556848092,4179.92405838536,4206.91496012749,4232.4060600693,4256.92514457281,4281,4305.15841271288,4329.92816907346,4355.83705544373,4383.41285818568,4413.18336366134,4445.67635823269,4481.41962826173,4520.94096011047,4564.7681401409,4613.42895471504,4667.45119019488,4727.36263294241,4793.69106931965,4866.96428568858,4947.71006841123,5036.45620384957,5133.73047836562,5240.06067832137,5355.97459007883,5482
GDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,655.454,559.982,509.798,558.232,669.29,891.633,1107.628,1397.114,1695.855,1669.204,2208.704,2614.027,2464.053,2471.718,2456.055,1800.046,1796.622,2063.519,1916.934,1873.286,1476.092,1648.699,1924.134,2081.235,2210.617,2321.85,2449.002,2587.519,2758.832,2921.03398100152,3082.55013914394,3243.28381825741,3403.13836217208,3562.01711471807,3719.82341972553,3876.46062102461,4031.83206244544,4185.84108781817,4338.39104097293,4489.38526573986,4638.72710594911,4786.31990543082,4932.06700801513,5075.87175753217,5217.6374978121,5357.26757268504,5494.66532598115,5629.73410153055,5762.37724316341,5892.49809470984,6020
China,1205.532,1333.649,1465.829,1656.962,1949.446,2290.019,2754.149,3555.655,4577.28,5088.992,6033.83,7492.212,8539.584,9624.928,10524.241,11113.508,11226.897,12265.327,13841.812,14340.6,14862.564,17759.307,18100.044,19373.586,20881.368,22407.691,24035.813,25722.406,27492.803,28779.7890470746,30060.0088539725,31328.2815800735,32579.4263847577,33808.2624274051,35009.6088673958,36178.2848641096,37309.1095769266,38396.9021652267,39436.4817883901,40422.6676057967,41350.2787768265,42214.1344608595,43009.0538172756,43729.856005455,44371.3601847775,44928.3855146233,45395.7511543722,45768.2762634044,46040.7800010997,46208.0815268383,46265
India,476.61,493.953,523.97,618.358,721.589,834.217,949.117,1238.7,1224.096,1365.373,1708.46,1823.052,1827.637,1856.721,2039.127,2103.588,2294.797,2651.474,2702.93,2835.606,2671.596,3150.307,3386.403,3736.882,4062.154,4403.354,4765.545,5153.012,5575.474,6006.19443116665,6437.79036010621,6870.34648586335,7303.94750748273,7738.67812400904,8174.62303448693,8611.86693796108,9050.49453347616,9490.59052007683,9932.23959680778,10375.5264627137,10820.5358168392,11267.3523582289,11716.0607859277,12166.74579898,12619.4920964306,13074.3843773242,13531.5073407054,13990.9456856189,14452.7841111094,14917.1073162216,15384
Japan,4968.36,4374.71,4182.845,4519.564,4893.135,4831.467,4601.663,4579.75,5106.679,5289.494,5759.072,6233.148,6272.362,5212.328,4896.995,4444.931,5003.678,4930.837,5040.881,5117.995,5048.79,5005.537,4233.538,4409.738,4526.48,4731.496,4923.43,5077.123,5344.032,5430.4871876733,5511.66815777019,5587.69718180454,5658.6965312902,5724.78847774101,5786.09529267084,5842.73924759354,5894.84261402297,5942.52766347298,5985.91666745743,6025.13189749016,6060.29562508505,6091.53012175593,6118.95765901667,6142.70050838112,6162.88094136314,6179.62122947657,6193.04364423529,6203.27045715313,6210.42393974396,6214.62636352163,6216
United_States,10250.95,10581.925,10929.1,11456.45,12217.175,13039.2,13815.6,14474.25,14769.85,14478.05,15048.975,15599.725,16253.95,16843.225,17550.675,18206.025,18695.1,19477.35,20533.075,21380.95,21060.45,23315.075,25464.475,26854.599,27741.123,28765.96,29902.871,31091.594,32349.658,32913.0491277918,33449.6775504629,33959.5977628647,34442.864259849,34899.5315362673,35329.6540869713,35733.2864068126,36110.4829906427,36461.2983333134,36785.7869296761,37084.0032745826,37356.0018628844,37601.8371894331,37821.5637490804,38015.2360366778,38182.9085470771,38324.6357751297,38440.4722156873,38530.4723636015,38594.690713724,38633.1817609063,38646
Renewable share,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_Brazil,84.7961821246411,84.7733095350185,84.7557230539987,84.7427446954138,84.733696473096,84.7279004008774,84.7246784925901,84.7233527620663,84.7232452231381,84.7236778896376,84.723972775397,84.7234518942483,84.7214372600238,84.7172508865555,84.7102147876756,84.6996509772161,84.6848814690093,84.6652282768872,84.6400134146821,84.6085588962259,84.5701867353509,79.7369657116017,80.1345391700418,81.2033117738725,82.7573618658598,84.6107677887695,86.5776078853675,88.4719604984196,90.1079039706916,91.2995166449494,91.8608768639589,92.0398154811092,92.2082097400165,92.3662075687878,92.5139568955298,92.6516056483492,92.7793017553528,92.8971931446472,93.0054277443394,93.1041534825361,93.1935182873439,93.2736700868698,93.3447568092203,93.4069263825024,93.4603267348227,93.505105794288,93.541411489005,93.5693917470806,93.5891944966214,93.6009676657343,93.604859182526
_China,2.47230574042128,4.48910930402938,6.40847688395494,8.2338538472013,9.96868556077178,11.6164173916697,13.1804947068984,14.6643628734612,16.0714672583614,17.4052532286023,18.6691661511873,19.8666513931197,21.0011543214028,22.07612030304,23.0949947050345,24.0612228943897,24.9782502381089,25.8495221031955,26.6784838566527,27.468580865484,28.2232584966925,28.8764805493813,29.921462569187,31.3175325015699,32.9824028409161,34.8337860816117,36.7893947180428,38.7669412445953,40.6841381556554,42.458697945609,44.0083331088423,45.4112404281903,46.799356269839,48.1710025032014,49.5245009976902,50.8581736227182,52.1703422476982,53.459328742043,54.7234549751654,55.9610428164782,57.1704141353943,58.3498908013263,59.4977946836872,60.6124476518896,61.6921715753465,62.7352883234705,63.7401197656746,64.7049877713714,65.6282142099739,66.5081209508947,67.3430298635467
_India,0,0,0,0,2.43038513030779,5.73085014642574,8.61932923820164,11.123288133925,13.2701925618852,15.0875082503718,16.6027009276742,17.8432363220819,18.8365801618844,19.6101981753711,20.1915560908316,20.6081196365552,20.8873545408315,21.0567265319499,21.1437013381999,21.1757446878709,21.1803223092525,19.9610908788954,20.3111162462478,21.2807876144787,22.7494978828481,24.5966399506165,26.7016067170441,28.9437910813912,31.2025859429179,33.3573842008847,35.2875787545517,37.0697252415924,38.8609685441079,40.6615854279999,42.4718526591704,44.2920470035211,46.1224452269539,47.9633240953705,49.8149603746729,51.6776308307627,53.5516122295419,55.4371813369122,57.3346149187755,59.2441897410336,61.1661825695883,63.1008701703414,65.0485293091948,67.0094367520503,68.9838692648096,70.9721036133746,72.9744165636472
_Japan,2.49037941065406,2.94789288720767,3.47558681767474,4.07030751089759,4.72890127571852,5.44821442097987,6.22509325552392,7.056384088193,7.93893322782941,8.86958698327547,9.84519166337348,10.8625935769658,11.9186390328946,13.0101743400024,14.1340458071313,15.2870997431238,16.4661824568221,17.6681402570685,18.8898194527054,20.128066352575,21.3797272655197,22.7052479387285,24.1652145120416,25.7185937275456,27.336338308661,28.9894009788086,30.648734461409,32.285291479883,33.8700247576512,35.3738870181344,36.7678309847531,38.0908831581863,39.4004923876537,40.6952449193872,41.9737269996188,43.2345248745804,44.476224790504,45.6974129936216,46.896675730165,48.0725992463663,49.2237697884574,50.3487736026702,51.4461969352368,52.514626032389,53.5526471403588,54.5588465053782,55.5318103736791,56.4701249914935,57.3723766050532,58.2371514605904,59.0630358043369
_United_States,0,0,0,0,0,1.1475191356974,3.22051040599248,5.16154922073446,6.97341950640843,8.65890518949949,10.2207901964927,11.6618584538732,12.984893888126,14.1926804257362,15.288001993189,16.2736425169693,17.1523859235623,17.9270161394531,18.6003170911268,19.1750727050684,19.654066907763,19.9839411082465,20.9823315019217,22.8703883356084,25.4455765501321,28.5053610863186,31.8472068849935,35.2685788869826,38.5669420331114,41.5397612642056,43.984501521091,46.0869369537659,48.1654322914301,50.2163383437112,52.2360059202368,54.2207858306347,56.1670288845324,58.0710858915576,59.9293076613379,61.738045003501,63.4936487276745,65.1924696434861,66.8308585605633,68.405166288534,69.9117436370257,71.346941415666,72.7071104340826,73.9886015019031,75.1877654287553,76.3009530242667,77.3245150980649
Marine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,312260,276901,296379,317571,333333,351193,363888,392741,390526,415102,437409,463666,456160,438547,432745,431313,465823,467029,495300,515449,522935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,222955,278132,288813,284694,354852,401114,442586,496290,606279,654484,780008,783049,994392,1086041,1269856,1381355,1522405,1648541,1810864,1986041,2149534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,77581,77789,76005,72609,85136,98787,119299,133547,139647,134720,140437,157334,176361,176245,199835,197631,190238,209262,237057,273081,299905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,96981,94088,94309,109409,109123,96788,109028,95473,98523,100135,106461,109837,103664,114480,129698,146098,151523,168066,175129,185549,197851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA,330364,260426,348137,360433,357987,366205,395209,361815,391023,428696,440677,528962,512822,541802,560657,568439,637076,718174,743177,767035,827387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
